"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:1901739","regulation of myoblast fusion","30/2796","58/18842",0.517241379310345,3.4856445167974,7.91400170919707,4.84371119870808e-11,2.84810218484035e-07,2.84810218484035e-07,"6132/23521/6181/6165/51177/30846/10938/963/6147/4736/6144/8837/6170/824/7311/6134/25873/6171/6176/6168/6141/6142/6160/6130/6175/6139/6159/6155/6137/6161",30
"GO:0007520","myoblast fusion","35/2796","78/18842",0.448717948717949,3.02387109790543,7.47660784427672,2.03779684105672e-10,5.99112271270674e-07,5.99112271270674e-07,"6132/23521/6181/6165/51177/30846/10938/963/6147/4736/6144/8837/6170/3756/824/7311/6134/25873/8038/6171/4842/6176/6168/975/6141/6142/6160/6130/6175/6139/6159/6155/577/6137/6161",35
"GO:1901740","negative regulation of myoblast fusion","25/2796","47/18842",0.531914893617021,3.58452804918881,7.40536003792313,9.1504298116962e-10,1.79348424309246e-06,1.79348424309246e-06,"6132/23521/6181/6165/6147/4736/6144/8837/6170/7311/6134/25873/6171/6176/6168/6141/6142/6160/6130/6175/6139/6159/6155/6137/6161",25
"GO:0060142","regulation of syncytium formation by plasma membrane fusion","30/2796","65/18842",0.461538461538462,3.11026741498844,7.11407161132909,1.72183906377792e-09,2.53110342375355e-06,2.53110342375355e-06,"6132/23521/6181/6165/51177/30846/10938/963/6147/4736/6144/8837/6170/824/7311/6134/25873/6171/6176/6168/6141/6142/6160/6130/6175/6139/6159/6155/6137/6161",30
"GO:0002181","cytoplasmic translation","66/2796","215/18842",0.306976744186047,2.06868948996906,6.57864536327213,2.35075058468895e-09,2.7644826875942e-06,2.7644826875942e-06,"6132/9147/2332/6208/51121/6205/23521/6181/10985/6165/7415/1819/4528/6203/8665/6222/6147/10322/4736/6144/6122/6170/24140/51250/2597/90850/7311/6223/6134/388524/26058/25873/200916/6235/8668/6171/6202/6193/7812/6176/138428/6168/6210/6141/6142/6160/6130/6175/6139/6227/10399/6207/2197/6209/6159/6155/6189/6137/22849/55325/5317/6188/23376/6233/6206/6161",66
"GO:0034242","negative regulation of syncytium formation by plasma membrane fusion","25/2796","49/18842",0.510204081632653,3.43822078187498,7.1336233655015,2.87776562462495e-09,2.82021031213245e-06,2.82021031213245e-06,"6132/23521/6181/6165/6147/4736/6144/8837/6170/7311/6134/25873/6171/6176/6168/6141/6142/6160/6130/6175/6139/6159/6155/6137/6161",25
"GO:0000768","syncytium formation by plasma membrane fusion","35/2796","88/18842",0.397727272727273,2.68024938223436,6.59485557400982,1.02001612234094e-08,8.5681354276639e-06,8.5681354276639e-06,"6132/23521/6181/6165/51177/30846/10938/963/6147/4736/6144/8837/6170/3756/824/7311/6134/25873/8038/6171/4842/6176/6168/975/6141/6142/6160/6130/6175/6139/6159/6155/577/6137/6161",35
"GO:0140253","cell-cell fusion","35/2796","89/18842",0.393258426966292,2.65013422063622,6.51352466024827,1.44263767285767e-08,1.06033868955039e-05,1.06033868955039e-05,"6132/23521/6181/6165/51177/30846/10938/963/6147/4736/6144/8837/6170/3756/824/7311/6134/25873/8038/6171/4842/6176/6168/975/6141/6142/6160/6130/6175/6139/6159/6155/577/6137/6161",35
"GO:0006949","syncytium formation","35/2796","90/18842",0.388888888888889,2.62068828485137,6.43330460276819,2.02582890179253e-08,1.32354154917112e-05,1.32354154917112e-05,"6132/23521/6181/6165/51177/30846/10938/963/6147/4736/6144/8837/6170/3756/824/7311/6134/25873/8038/6171/4842/6176/6168/975/6141/6142/6160/6130/6175/6139/6159/6155/577/6137/6161",35
"GO:0014902","myotube differentiation","43/2796","131/18842",0.32824427480916,2.21200952287346,5.81072530217252,1.74657851503802e-07,0.000102698816684235,0.000102698816684235,"6132/1291/4666/9780/23521/6181/6165/51177/30846/10938/963/6147/4736/6144/8837/6170/3756/824/7311/1760/6134/25873/57462/8038/6171/4842/57190/6176/6168/975/6141/6142/6160/6130/6175/6139/131377/56203/6159/6155/577/6137/6161",43
